###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.10194/W32 for 8051         05/Oct/2018  09:38:09 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\1314\Desktop\Texas                        #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SampleApp\Source\SampleApp.c                #
#    Command line       =  -f "C:\Users\1314\Desktop\Texas                    #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\ #
#                          f8wCoord.cfg" (-DCPU32MHZ -DROOT=__near_func       #
#                          -DMAC_CFG_APP_PENDING_QUEUE=TRUE                   #
#                          -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8         #
#                          -DMAC_CFG_RX_MAX=5 -DZDO_COORDINATOR -DRTR_NWK)    #
#                          -f "C:\Users\1314\Desktop\Texas                    #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\ #
#                          f8wConfig.cfg" (-DZIGBEEPRO -DSECURE=0             #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 "C:\Users\1314\Desktop\Texa #
#                          s Instruments\ZStack-CC2530-2.5.1a\Projects\zstack #
#                          \Samples\SampleApp\Source\SampleApp.c" -D          #
#                          ZTOOL_P1 -D MT_TASK -D MT_SYS_FUNC -D MT_ZDO_FUNC  #
#                          -D LCD_SUPPORTED=DEBUG -lC                         #
#                          "C:\Users\1314\Desktop\Texas                       #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\CoordinatorEB\List\"     #
#                          -lA "C:\Users\1314\Desktop\Texas                   #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\CoordinatorEB\List\"     #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          "C:\Users\1314\Desktop\Texas                       #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\CoordinatorEB\Obj\" -e   #
#                          --no_code_motion --debug --core=plain --dptr=16,1  #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I "C:\Users\1314\Desktop\Texas                    #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\" -I                     #
#                          "C:\Users\1314\Desktop\Texas                       #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\..\Source\" -I           #
#                          "C:\Users\1314\Desktop\Texas                       #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\..\..\..\ZMain\TI2530DB\ #
#                          " -I "C:\Users\1314\Desktop\Texas                  #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\..\..\..\..\..\Component #
#                          s\hal\include\" -I "C:\Users\1314\Desktop\Texas    #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\..\..\..\..\..\Component #
#                          s\hal\target\CC2530EB\" -I                         #
#                          "C:\Users\1314\Desktop\Texas                       #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\..\..\..\..\..\Component #
#                          s\mac\include\" -I "C:\Users\1314\Desktop\Texas    #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\..\..\..\..\..\Component #
#                          s\mac\high_level\" -I "C:\Users\1314\Desktop\Texas #
#                           Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\Componen #
#                          ts\mac\low_level\srf04\" -I                        #
#                          "C:\Users\1314\Desktop\Texas                       #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\..\..\..\..\..\Component #
#                          s\mac\low_level\srf04\single_chip\" -I             #
#                          "C:\Users\1314\Desktop\Texas                       #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\..\..\..\..\..\Component #
#                          s\mt\" -I "C:\Users\1314\Desktop\Texas             #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\..\..\..\..\..\Component #
#                          s\osal\include\" -I "C:\Users\1314\Desktop\Texas   #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\..\..\..\..\..\Component #
#                          s\services\saddr\" -I "C:\Users\1314\Desktop\Texas #
#                           Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\Componen #
#                          ts\services\sdata\" -I "C:\Users\1314\Desktop\Texa #
#                          s Instruments\ZStack-CC2530-2.5.1a\Projects\zstack #
#                          \Samples\SampleApp\CC2530DB\..\..\..\..\..\Compone #
#                          nts\stack\af\" -I "C:\Users\1314\Desktop\Texas     #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\..\..\..\..\..\Component #
#                          s\stack\nwk\" -I "C:\Users\1314\Desktop\Texas      #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\..\..\..\..\..\Component #
#                          s\stack\sapi\" -I "C:\Users\1314\Desktop\Texas     #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\..\..\..\..\..\Component #
#                          s\stack\sec\" -I "C:\Users\1314\Desktop\Texas      #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\..\..\..\..\..\Component #
#                          s\stack\sys\" -I "C:\Users\1314\Desktop\Texas      #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\..\..\..\..\..\Component #
#                          s\stack\zdo\" -I "C:\Users\1314\Desktop\Texas      #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\..\..\..\..\..\Component #
#                          s\zmac\" -I "C:\Users\1314\Desktop\Texas           #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\..\..\..\..\..\Component #
#                          s\zmac\f8w\" -Ohz --require_prototypes             #
#    List file          =  C:\Users\1314\Desktop\Texas                        #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\CoordinatorEB\List\Sampl #
#                          eApp.lst                                           #
#    Object file        =  C:\Users\1314\Desktop\Texas                        #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\CoordinatorEB\Obj\Sample #
#                          App.r51                                            #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\1314\Desktop\Texas Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\Samples\SampleApp\Source\SampleApp.c
      1          #include "OSAL.h"
   \   000031   90....       MOV     DPTR,#SampleApp_Flash_DstAddr
   \   000034   7401         MOV     A,#0x1
   \   000036   F0           MOVX    @DPTR,A
   \   000037   A3           INC     DPTR
   \   000038   E4           CLR     A
   \   000039   F0           MOVX    @DPTR,A
    158          
    159            // Fill out the endpoint description.
    160            SampleApp_epDesc.endPoint = SAMPLEAPP_ENDPOINT;
   \   00003A   90....       MOV     DPTR,#SampleApp_epDesc
   \   00003D   7414         MOV     A,#0x14
   \   00003F   F0           MOVX    @DPTR,A
    161            SampleApp_epDesc.task_id = &SampleApp_TaskID;
   \   000040   A3           INC     DPTR
   \   000041   74..         MOV     A,#SampleApp_TaskID & 0xff
   \   000043   F0           MOVX    @DPTR,A
   \   000044   A3           INC     DPTR
   \   000045   74..         MOV     A,#(SampleApp_TaskID >> 8) & 0xff
   \   000047   F0           MOVX    @DPTR,A
    162            SampleApp_epDesc.simpleDesc
    163                      = (SimpleDescriptionFormat_t *)&SampleApp_SimpleDesc;
   \   000048   A3           INC     DPTR
   \   000049   74..         MOV     A,#SampleApp_SimpleDesc & 0xff
   \   00004B   F0           MOVX    @DPTR,A
   \   00004C   A3           INC     DPTR
   \   00004D   74..         MOV     A,#(SampleApp_SimpleDesc >> 8) & 0xff
   \   00004F   F0           MOVX    @DPTR,A
    164            SampleApp_epDesc.latencyReq = noLatencyReqs;
   \   000050   A3           INC     DPTR
   \   000051   E4           CLR     A
   \   000052   F0           MOVX    @DPTR,A
    165          
    166            // Register the endpoint description with the AF
    167            afRegister( &SampleApp_epDesc );
   \   000053                ; Setup parameters for call to function afRegister
   \   000053   7A..         MOV     R2,#SampleApp_epDesc & 0xff
   \   000055   7B..         MOV     R3,#(SampleApp_epDesc >> 8) & 0xff
   \   000057   12....       LCALL   ??afRegister?relay
    168          
    169            // Register for all key events - This app will handle all key events
    170            RegisterForKeys( SampleApp_TaskID );
   \   00005A                ; Setup parameters for call to function RegisterForKeys
   \   00005A   90....       MOV     DPTR,#SampleApp_TaskID
   \   00005D   E0           MOVX    A,@DPTR
   \   00005E   F9           MOV     R1,A
   \   00005F   12....       LCALL   ??RegisterForKeys?relay
    171          
    172            // By default, all devices start out in Group 1
    173            SampleApp_Group.ID = 0x0001;
   \   000062   90....       MOV     DPTR,#SampleApp_Group
   \   000065   7401         MOV     A,#0x1
   \   000067   F0           MOVX    @DPTR,A
   \   000068   A3           INC     DPTR
   \   000069   E4           CLR     A
   \   00006A   F0           MOVX    @DPTR,A
    174            osal_memcpy( SampleApp_Group.name, "Group 1", 7  );
   \   00006B                ; Setup parameters for call to function osal_memcpy
   \   00006B   75....       MOV     ?V0 + 0,#`?<Constant "Group 1">` & 0xff
   \   00006E   75....       MOV     ?V0 + 1,#(`?<Constant "Group 1">` >> 8) & 0xff
   \   000071   F5..         MOV     ?V0 + 2,A
   \   000073   78..         MOV     R0,#?V0 + 0
   \   000075   12....       LCALL   ?PUSH_XSTACK_I_THREE
   \   000078   7C07         MOV     R4,#0x7
   \   00007A   7D00         MOV     R5,#0x0
   \   00007C   7A..         MOV     R2,#(SampleApp_Group + 2) & 0xff
   \   00007E   7B..         MOV     R3,#((SampleApp_Group + 2) >> 8) & 0xff
   \   000080   12....       LCALL   ??osal_memcpy?relay
   \   000083   7403         MOV     A,#0x3
   \   000085   12....       LCALL   ?DEALLOC_XSTACK8
    175            aps_AddGroup( SAMPLEAPP_ENDPOINT, &SampleApp_Group );
   \   000088                ; Setup parameters for call to function aps_AddGroup
   \   000088   7A..         MOV     R2,#SampleApp_Group & 0xff
   \   00008A   7B..         MOV     R3,#(SampleApp_Group >> 8) & 0xff
   \   00008C   7914         MOV     R1,#0x14
   \   00008E   12....       LCALL   ??aps_AddGroup?relay
    176          
    177          #if defined ( LCD_SUPPORTED )
    178            HalLcdWriteString( "SampleApp", HAL_LCD_LINE_1 );
   \   000091                ; Setup parameters for call to function HalLcdWriteString
   \   000091   7901         MOV     R1,#0x1
   \   000093   7A..         MOV     R2,#`?<Constant "SampleApp">` & 0xff
   \   000095   7B..         MOV     R3,#(`?<Constant "SampleApp">` >> 8) & 0xff
   \   000097   12....       LCALL   ??HalLcdWriteString?relay
    179          #endif
    180          }
   \   00009A   7F03         MOV     R7,#0x3
   \   00009C   02....       LJMP    ?BANKED_LEAVE_XDATA
    181          
    182          /*********************************************************************
    183           * @fn      SampleApp_ProcessEvent
    184           *
    185           * @brief   Generic Application Task event processor.  This function
    186           *          is called to process all events for the task.  Events
    187           *          include timers, messages and any other user defined events.
    188           *
    189           * @param   task_id  - The OSAL assigned task ID.
    190           * @param   events - events to process.  This is a bit map and can
    191           *                   contain more than one event.
    192           *
    193           * @return  none
    194           */
    195          
    196          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    197          uint16 SampleApp_ProcessEvent( uint8 task_id, uint16 events )
   \                     SampleApp_ProcessEvent:
    198          {
   \   000000   74F4         MOV     A,#-0xc
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 12
   \   000005                ; Auto size: 0
   \   000005   EA           MOV     A,R2
   \   000006   FE           MOV     R6,A
   \   000007   EB           MOV     A,R3
   \   000008   FF           MOV     R7,A
    199            afIncomingMSGPacket_t *MSGpkt;
    200            (void)task_id;  // Intentionally unreferenced parameter
    201          
    202            if ( events & SYS_EVENT_MSG )
   \   000009   5480         ANL     A,#0x80
   \   00000B   604E         JZ      ??SampleApp_ProcessEvent_0
    203            {
    204              MSGpkt = (afIncomingMSGPacket_t *)osal_msg_receive( SampleApp_TaskID );
   \   00000D                ; Setup parameters for call to function osal_msg_receive
   \   00000D   800D         SJMP    ??SampleApp_ProcessEvent_1
    205              while ( MSGpkt )
    206              {
    207                switch ( MSGpkt->hdr.event )
    208                {
    209                  // Received when a key is pressed
    210                  case KEY_CHANGE:
    211                    SampleApp_HandleKeys( ((keyChange_t *)MSGpkt)->state, ((keyChange_t *)MSGpkt)->keys );
    212                    break;
    213          
    214                  // Received when a messages is received (OTA) for this endpoint
    215                  case AF_INCOMING_MSG_CMD:
    216                    SampleApp_MessageMSGCB( MSGpkt );
    217                    break;
    218          
    219                  // Received whenever the device changes state in the network
    220                  case ZDO_STATE_CHANGE:
    221                    SampleApp_NwkState = (devStates_t)(MSGpkt->hdr.status);
   \                     ??SampleApp_ProcessEvent_2:
   \   00000F   A3           INC     DPTR
   \   000010   E0           MOVX    A,@DPTR
   \   000011   90....       MOV     DPTR,#SampleApp_NwkState
   \   000014   F0           MOVX    @DPTR,A
    222                    if ( (SampleApp_NwkState == DEV_ZB_COORD)
    223                        || (SampleApp_NwkState == DEV_ROUTER)
    224                        || (SampleApp_NwkState == DEV_END_DEVICE) )
    225                    {
    226                      // Start sending the periodic message in a regular interval.
    227          
    228                      //HalLedBlink (HAL_LED_ALL, 3, 50, 1000);
    229                      //osal_start_timerEx(SampleApp_TaskID,SAMPLEAPP_EVT,3000);
    230          
    231                      //osal_start_timerEx( SampleApp_TaskID, SAMPLEAPP_SEND_PERIODIC_MSG_EVT,SAMPLEAPP_SEND_PERIODIC_MSG_TIMEOUT );
    232                    }
    233                    else
    234                    {
    235                      // Device is no longer in the network
    236                    }
    237                    break;
    238          
    239                  default:
    240                    break;
    241                }
    242          
    243                // Release the memory
    244                osal_msg_deallocate( (uint8 *)MSGpkt );
   \                     ??SampleApp_ProcessEvent_3:
   \   000015                ; Setup parameters for call to function osal_msg_deallocate
   \   000015   AA..         MOV     R2,?V0 + 0
   \   000017   AB..         MOV     R3,?V0 + 1
   \   000019   12....       LCALL   ??osal_msg_deallocate?relay
    245          
    246                // Next - if one is available
    247                MSGpkt = (afIncomingMSGPacket_t *)osal_msg_receive( SampleApp_TaskID );
   \   00001C                ; Setup parameters for call to function osal_msg_receive
   \                     ??SampleApp_ProcessEvent_1:
   \   00001C   90....       MOV     DPTR,#SampleApp_TaskID
   \   00001F   E0           MOVX    A,@DPTR
   \   000020   F9           MOV     R1,A
   \   000021   12....       LCALL   ??osal_msg_receive?relay
   \   000024   8A..         MOV     ?V0 + 0,R2
   \   000026   8B..         MOV     ?V0 + 1,R3
   \   000028   E5..         MOV     A,?V0 + 0
   \   00002A   45..         ORL     A,?V0 + 1
   \   00002C   6025         JZ      ??SampleApp_ProcessEvent_4
   \   00002E   85..82       MOV     DPL,?V0 + 0
   \   000031   85..83       MOV     DPH,?V0 + 1
   \   000034   E0           MOVX    A,@DPTR
   \   000035   2440         ADD     A,#0x40
   \   000037   6006         JZ      ??SampleApp_ProcessEvent_5
   \   000039   24EF         ADD     A,#-0x11
   \   00003B   60D2         JZ      ??SampleApp_ProcessEvent_2
   \   00003D   80D6         SJMP    ??SampleApp_ProcessEvent_3
   \                     ??SampleApp_ProcessEvent_5:
   \   00003F                ; Setup parameters for call to function SampleApp_HandleKeys
   \   00003F   A3           INC     DPTR
   \   000040   A3           INC     DPTR
   \   000041   A3           INC     DPTR
   \   000042   E0           MOVX    A,@DPTR
   \   000043   FA           MOV     R2,A
   \   000044   85..82       MOV     DPL,?V0 + 0
   \   000047   85..83       MOV     DPH,?V0 + 1
   \   00004A   A3           INC     DPTR
   \   00004B   A3           INC     DPTR
   \   00004C   E0           MOVX    A,@DPTR
   \   00004D   F9           MOV     R1,A
   \   00004E   12....       LCALL   ??SampleApp_HandleKeys?relay
   \   000051   80C2         SJMP    ??SampleApp_ProcessEvent_3
    248              }
    249          
    250              // return unprocessed events
    251              return (events ^ SYS_EVENT_MSG);
   \                     ??SampleApp_ProcessEvent_4:
   \   000053   EE           MOV     A,R6
   \   000054   FA           MOV     R2,A
   \   000055   EF           MOV     A,R7
   \   000056   6480         XRL     A,#0x80
   \                     ??SampleApp_ProcessEvent_6:
   \   000058   FB           MOV     R3,A
   \   000059   802A         SJMP    ??SampleApp_ProcessEvent_7
    252            }
    253          
    254            // Send a message out - This event is generated by a timer
    255            //  (setup in SampleApp_Init()).
    256            if ( events & SAMPLEAPP_SEND_PERIODIC_MSG_EVT )
   \                     ??SampleApp_ProcessEvent_0:
   \   00005B   EE           MOV     A,R6
   \   00005C   A2E0         MOV     C,0xE0 /* A   */.0
   \   00005E   5021         JNC     ??SampleApp_ProcessEvent_8
    257            {
    258              // Send the periodic message
    259              SampleApp_SendPeriodicMessage();
   \   000060                ; Setup parameters for call to function SampleApp_SendPeriodicMessage
   \   000060   12....       LCALL   ??SampleApp_SendPeriodicMessage?relay
    260          
    261              // Setup to send message again in normal period (+ a little jitter)
    262              osal_start_timerEx( SampleApp_TaskID, SAMPLEAPP_SEND_PERIODIC_MSG_EVT,
    263                  (SAMPLEAPP_SEND_PERIODIC_MSG_TIMEOUT + (osal_rand() & 0x00FF)) );
   \   000063                ; Setup parameters for call to function osal_rand
   \   000063   12....       LCALL   ??osal_rand?relay
   \   000066                ; Setup parameters for call to function osal_start_timerEx
   \   000066   EA           MOV     A,R2
   \   000067   2488         ADD     A,#-0x78
   \   000069   FC           MOV     R4,A
   \   00006A   E4           CLR     A
   \   00006B   3413         ADDC    A,#0x13
   \   00006D   FD           MOV     R5,A
   \   00006E   7A01         MOV     R2,#0x1
   \   000070   7B00         MOV     R3,#0x0
   \   000072   90....       MOV     DPTR,#SampleApp_TaskID
   \   000075   E0           MOVX    A,@DPTR
   \   000076   F9           MOV     R1,A
   \   000077   12....       LCALL   ??osal_start_timerEx?relay
    264          
    265              // return unprocessed events
    266              return (events ^ SAMPLEAPP_SEND_PERIODIC_MSG_EVT);
   \   00007A   EE           MOV     A,R6
   \   00007B   6401         XRL     A,#0x1
   \   00007D   FA           MOV     R2,A
   \   00007E   EF           MOV     A,R7
   \   00007F   80D7         SJMP    ??SampleApp_ProcessEvent_6
    267            }
    268          
    269                //LED灯实验一
    270             //if(events & SAMPLEAPP_EVT)
    271             //{
    272                //HalLedBlink (HAL_LED_1, 5, 50, 1000);
    273                //osal_start_timerEx(SampleApp_TaskID,SAMPLEAPP2_EVT,5000);
    274                //return (events ^ SAMPLEAPP_EVT);
    275             //}
    276          
    277             //if(events & SAMPLEAPP2_EVT)
    278             //{
    279                //HalLedBlink (HAL_LED_2, 4, 25, 2000);
    280                //return (events ^ SAMPLEAPP2_EVT);
    281             //}
    282          
    283             //Discard unknown events
    284            return 0;
   \                     ??SampleApp_ProcessEvent_8:
   \   000081   7A00         MOV     R2,#0x0
   \   000083   7B00         MOV     R3,#0x0
   \                     ??SampleApp_ProcessEvent_7:
   \   000085   7F04         MOV     R7,#0x4
   \   000087   02....       LJMP    ?BANKED_LEAVE_XDATA
    285          }
    286          
    287          /*********************************************************************
    288           * Event Generation Functions
    289           */
    290          /*********************************************************************
    291           * @fn      SampleApp_HandleKeys
    292           *
    293           * @brief   Handles all key events for this device.
    294           *
    295           * @param   shift - true if in shift/alt.
    296           * @param   keys - bit field for key events. Valid entries:
    297           *                 HAL_KEY_SW_2
    298           *                 HAL_KEY_SW_1
    299           *
    300           * @return  none
    301           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    302          void SampleApp_HandleKeys( uint8 shift, uint8 keys )
   \                     SampleApp_HandleKeys:
    303          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 0
   \   000005   EA           MOV     A,R2
   \   000006   FE           MOV     R6,A
    304          
    305            static unsigned char keynumber=0;
    306            static unsigned char seg7table[16] = {
    307              /* 0       1       2       3       4       5       6      7*/
    308              0xc0,   0xf9,   0xa4,   0xb0,   0x99,   0x92,   0x82,   0xf8,
    309              /* 8       9      A        B       C       D       E      F*/
    310              0x80,   0x90,   0x88,   0x83,   0xc6,   0xa1,   0x86,   0x8e };
    311          
    312            P1DIR = 0xff;
   \   000007   75FEFF       MOV     0xfe,#-0x1
    313            P0 |= (0x1<<4);     //使能74HC573
   \   00000A   D284         SETB    0x80.4
    314          
    315            (void)shift;  // Intentionally unreferenced parameter
    316          
    317            if ( keys & HAL_KEY_SW_1 )
   \   00000C   A2E0         MOV     C,0xE0 /* A   */.0
   \   00000E   5007         JNC     ??SampleApp_HandleKeys_0
    318            {
    319              /* This key sends the Flash Command is sent to Group 1.
    320               * This device will not receive the Flash Command from this
    321               * device (even if it belongs to group 1).
    322               */
    323              SampleApp_SendFlashMessage( SAMPLEAPP_FLASH_DURATION );
   \   000010                ; Setup parameters for call to function SampleApp_SendFlashMessage
   \   000010   7AE8         MOV     R2,#-0x18
   \   000012   7B03         MOV     R3,#0x3
   \   000014   12....       LCALL   ??SampleApp_SendFlashMessage?relay
    324            }
    325          
    326            if ( keys & HAL_KEY_SW_2 )
   \                     ??SampleApp_HandleKeys_0:
   \   000017   EE           MOV     A,R6
   \   000018   A2E1         MOV     C,0xE0 /* A   */.1
   \   00001A   5024         JNC     ??SampleApp_HandleKeys_1
    327            {
    328              /* The Flashr Command is sent to Group 1.
    329               * This key toggles this device in and out of group 1.
    330               * If this device doesn't belong to group 1, this application
    331               * will not receive the Flash command sent to group 1.
    332               */
    333              aps_Group_t *grp;
    334              grp = aps_FindGroup( SAMPLEAPP_ENDPOINT, SAMPLEAPP_FLASH_GROUP );
    335              if ( grp )
   \   00001C                ; Setup parameters for call to function aps_FindGroup
   \   00001C   7A01         MOV     R2,#0x1
   \   00001E   7B00         MOV     R3,#0x0
   \   000020   7914         MOV     R1,#0x14
   \   000022   12....       LCALL   ??aps_FindGroup?relay
   \   000025   8B..         MOV     ?V0 + 1,R3
   \   000027   EA           MOV     A,R2
   \   000028   45..         ORL     A,?V0 + 1
   \   00002A   600B         JZ      ??SampleApp_HandleKeys_2
    336              {
    337                // Remove from the group
    338                aps_RemoveGroup( SAMPLEAPP_ENDPOINT, SAMPLEAPP_FLASH_GROUP );
   \   00002C                ; Setup parameters for call to function aps_RemoveGroup
   \   00002C   7A01         MOV     R2,#0x1
   \   00002E   7B00         MOV     R3,#0x0
   \   000030   7914         MOV     R1,#0x14
   \   000032   12....       LCALL   ??aps_RemoveGroup?relay
   \   000035   8009         SJMP    ??SampleApp_HandleKeys_1
    339              }
    340              else
    341              {
    342                // Add to the flash group
    343                aps_AddGroup( SAMPLEAPP_ENDPOINT, &SampleApp_Group );
   \                     ??SampleApp_HandleKeys_2:
   \   000037                ; Setup parameters for call to function aps_AddGroup
   \   000037   7A..         MOV     R2,#SampleApp_Group & 0xff
   \   000039   7B..         MOV     R3,#(SampleApp_Group >> 8) & 0xff
   \   00003B   7914         MOV     R1,#0x14
   \   00003D   12....       LCALL   ??aps_AddGroup?relay
    344              }
    345            }
    346          
    347            if(keys & HAL_KEY_SW_6)
   \                     ??SampleApp_HandleKeys_1:
   \   000040   EE           MOV     A,R6
   \   000041   A2E5         MOV     C,0xE0 /* A   */.5
   \   000043   503E         JNC     ??SampleApp_HandleKeys_3
    348            {
    349              keynumber++;
   \   000045   90....       MOV     DPTR,#??keynumber
   \   000048   E0           MOVX    A,@DPTR
   \   000049   04           INC     A
   \   00004A   F0           MOVX    @DPTR,A
    350              if(keynumber==10) keynumber=1;
   \   00004B   640A         XRL     A,#0xa
   \   00004D   7005         JNZ     ??SampleApp_HandleKeys_4
   \   00004F   7401         MOV     A,#0x1
   \   000051   F0           MOVX    @DPTR,A
   \   000052   8005         SJMP    ??SampleApp_HandleKeys_5
    351          
    352              if(keynumber%2 != 0)
   \                     ??SampleApp_HandleKeys_4:
   \   000054   E0           MOVX    A,@DPTR
   \   000055   A2E0         MOV     C,0xE0 /* A   */.0
   \   000057   500B         JNC     ??SampleApp_HandleKeys_6
    353              {
    354                 //HalLedOnOff(HAL_LED_2,HAL_LED_MODE_OFF);
    355                HalLedSet (HAL_LED_2, HAL_LED_MODE_OFF);
   \                     ??SampleApp_HandleKeys_5:
   \   000059                ; Setup parameters for call to function HalLedSet
   \   000059   7A00         MOV     R2,#0x0
   \   00005B   7902         MOV     R1,#0x2
   \   00005D   12....       LCALL   ?Subroutine1 & 0xFFFF
    356                HalLedBlink (HAL_LED_1, 2, 50, 1000);
    357              }
   \                     ??CrossCallReturnLabel_0:
   \   000060   7901         MOV     R1,#0x1
   \   000062   8009         SJMP    ??SampleApp_HandleKeys_7
    358              else
    359              {
    360                 //HalLedOnOff(HAL_LED_1,HAL_LED_MODE_OFF);
    361                 //HalLedBlink (HAL_LED_2, 2, 50, 1000);
    362                HalLedSet (HAL_LED_1, HAL_LED_MODE_OFF);
   \                     ??SampleApp_HandleKeys_6:
   \   000064                ; Setup parameters for call to function HalLedSet
